warning: `dev_dependencies` is deprecated in favor of `dev-dependencies` and will not work in the 2024 edition
(in the `soroban-crowdfund-contract` package)
    Updating crates.io index
     Locking 188 packages to latest compatible versions
      Adding arbitrary v1.3.2 (available: v1.4.2)
      Adding crypto-common v0.1.6 (available: v0.1.7)
      Adding derive_arbitrary v1.3.2 (available: v1.4.2)
      Adding soroban-builtin-sdk-macros v22.1.3 (available: v22.1.4)
      Adding soroban-env-common v22.1.3 (available: v22.1.4)
      Adding soroban-env-guest v22.1.3 (available: v22.1.4)
      Adding soroban-env-host v22.1.3 (available: v22.1.4)
      Adding soroban-env-macros v22.1.3 (available: v22.1.4)
      Adding soroban-sdk v22.0.11 (available: v27.0.0)
      Adding stellar-xdr v22.1.0 (available: v22.2.0)
 Downloading crates ...
  Downloaded arbitrary v1.3.2
  Downloaded ahash v0.8.12
  Downloaded primeorder v0.13.6
  Downloaded bs58 v0.5.1
  Downloaded ark-ff v0.4.2
  Downloaded rand v0.8.6
  Downloaded ref-cast v1.0.25
  Downloaded zeroize_derive v1.5.0
  Downloaded subtle v2.6.1
  Downloaded signature v2.2.0
  Downloaded rustc_version v0.4.1
  Downloaded rand_chacha v0.3.1
  Downloaded crypto-common v0.1.6
  Downloaded itoa v1.0.18
  Downloaded ark-ff-asm v0.4.2
  Downloaded time-core v0.1.9
  Downloaded num-conv v0.2.2
  Downloaded wasm-bindgen-macro v0.2.126
  Downloaded soroban-spec-rust v22.0.11
  Downloaded soroban-ledger-snapshot v22.0.11
  Downloaded soroban-spec v22.0.11
  Downloaded darling_macro v0.23.0
  Downloaded soroban-env-macros v22.1.3
  Downloaded futures-task v0.3.32
  Downloaded wasm-bindgen-shared v0.2.126
  Downloaded soroban-env-guest v22.1.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded derive_arbitrary v1.3.2
  Downloaded cfg-if v1.0.4
  Downloaded ident_case v1.0.1
  Downloaded quote v1.0.46
  Downloaded rfc6979 v0.4.0
  Downloaded ark-ff-macros v0.4.2
  Downloaded num-derive v0.4.2
  Downloaded darling_macro v0.20.11
  Downloaded strsim v0.11.1
  Downloaded wasmi_arena v0.4.1
  Downloaded signature v3.0.0
  Downloaded fnv v1.0.7
  Downloaded hex v0.4.3
  Downloaded equivalent v1.0.2
  Downloaded ark-serialize v0.4.2
  Downloaded bytes-lit v0.0.5
  Downloaded rand_core v0.6.4
  Downloaded ark-serialize-derive v0.4.2
  Downloaded wasmi_core v0.13.0
  Downloaded autocfg v1.5.1
  Downloaded zmij v1.0.21
  Downloaded pkcs8 v0.10.2
  Downloaded zeroize v1.9.0
  Downloaded thiserror-impl v1.0.69
  Downloaded ppv-lite86 v0.2.21
  Downloaded pin-project-lite v0.2.17
  Downloaded stellar-strkey v0.0.9
  Downloaded time-macros v0.2.31
  Downloaded proc-macro2 v1.0.106
  Downloaded sha2 v0.10.9
  Downloaded spin v0.9.8
  Downloaded tinyvec v1.11.0
  Downloaded unicode-ident v1.0.24
  Downloaded wasm-bindgen v0.2.126
  Downloaded serde_core v1.0.228
  Downloaded wasm-bindgen-macro-support v0.2.126
  Downloaded soroban-sdk v22.0.11
  Downloaded wasmparser-nostd v0.100.2
  Downloaded futures-util v0.3.32
  Downloaded soroban-wasmi v0.31.1-soroban.20.0.1
  Downloaded wasmparser v0.116.1
  Downloaded chrono v0.4.45
  Downloaded syn v1.0.109
  Downloaded serde_with v3.21.0
  Downloaded zerocopy v0.8.54
  Downloaded time v0.3.53
  Downloaded syn v2.0.118
  Downloaded ark-bls12-381 v0.4.0
  Downloaded curve25519-dalek v5.0.0
  Downloaded curve25519-dalek v4.1.3
  Downloaded serde_json v1.0.150
  Downloaded libm v0.2.16
  Downloaded hashbrown v0.17.1
  Downloaded soroban-env-host v22.1.3
  Downloaded stellar-xdr v22.1.0
  Downloaded typenum v1.20.1
  Downloaded serde v1.0.228
  Downloaded schemars v1.2.1
  Downloaded itertools v0.10.5
  Downloaded ed25519-dalek v3.0.0
  Downloaded schemars v0.9.0
